all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/file_contexts.bin
boot/ramdisk/fstab.qcom
boot/ramdisk/init
boot/ramdisk/init.class_main.sh
boot/ramdisk/init.environ.rc
boot/ramdisk/init.lenovo.common.rc
boot/ramdisk/init.lenovo.crash.rc
boot/ramdisk/init.lenovo.factory.rc
boot/ramdisk/init.lenovo.log.rc
boot/ramdisk/init.lenovo.rc
boot/ramdisk/init.lenovo.target.rc
boot/ramdisk/init.mdm.sh
boot/ramdisk/init.msm.usb.configfs.rc
boot/ramdisk/init.qcom.class_core.sh
boot/ramdisk/init.qcom.early_boot.sh
boot/ramdisk/init.qcom.factory.rc
boot/ramdisk/init.qcom.rc
boot/ramdisk/init.qcom.sensors.sh
boot/ramdisk/init.qcom.sh
boot/ramdisk/init.qcom.syspart_fixup.sh
boot/ramdisk/init.qcom.usb.rc
boot/ramdisk/init.qcom.usb.sh
boot/ramdisk/init.rc
boot/ramdisk/init.target.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/property_contexts
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/battery_scale.png
boot/ramdisk/sbin/adbd
boot/ramdisk/sbin/busybox
boot/ramdisk/sbin/e2image_blocks
boot/ramdisk/sbin/filefrag_blocks
boot/ramdisk/sbin/healthd
boot/ramdisk/sbin/mdtp_fota
boot/ramdisk/seapp_contexts
boot/ramdisk/selinux_version
boot/ramdisk/sepolicy
boot/ramdisk/service_contexts
boot/ramdisk/ueventd.qcom.rc
boot/ramdisk/ueventd.rc
boot/ramdisk/verity_key
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8053_CDP.dts
system/priv-app/MmsService/oat/arm64/MmsService.odex
system/priv-app/MtpDocumentsProvider/MtpDocumentsProvider.apk
system/priv-app/MtpDocumentsProvider/lib/arm64/libappfuse_jni.so
system/priv-app/MtpDocumentsProvider/oat/arm64/MtpDocumentsProvider.odex
system/priv-app/NotificationCenter/NotificationCenter.apk
system/priv-app/Phonesky/Phonesky.apk
system/priv-app/Phonesky/oat/arm64/Phonesky.odex
system/priv-app/PowerManager/PowerManager.apk
system/priv-app/PowerManager/oat/arm64/PowerManager.odex
system/priv-app/ProxyHandler/ProxyHandler.apk
system/priv-app/ProxyHandler/oat/arm64/ProxyHandler.odex
system/priv-app/QtiTetherService/QtiTetherService.apk
system/priv-app/QtiTetherService/oat/arm64/QtiTetherService.odex
system/priv-app/RowSecurity/RowSecurity.apk
system/priv-app/RowSecurity/oat/arm64/RowSecurity.odex
system/priv-app/SEUserAdmin/SEUserAdmin.apk
system/priv-app/SEUserAdmin/oat/arm64/SEUserAdmin.odex
system/priv-app/SEUserSettings/SEUserSettings.apk
system/priv-app/SEUserSettings/oat/arm64/SEUserSettings.odex
system/priv-app/Settings/Settings.apk
system/priv-app/Settings/oat/arm64/Settings.odex
system/priv-app/SettingsProvider/SettingsProvider.apk
system/priv-app/SettingsProvider/oat/arm64/SettingsProvider.odex
system/priv-app/SetupWizard/SetupWizard.apk
system/priv-app/SetupWizard/oat/arm64/SetupWizard.odex
system/priv-app/SharedStorageBackup/SharedStorageBackup.apk
system/priv-app/SharedStorageBackup/oat/arm64/SharedStorageBackup.odex
system/priv-app/Shell/Shell.apk
system/priv-app/Shell/oat/arm64/Shell.odex
system/priv-app/SimSettings2/SimSettings2.apk
system/priv-app/SimSettings2/oat/arm64/SimSettings2.odex
system/priv-app/SpaceClean/SpaceClean.apk
system/priv-app/SpaceClean/oat/arm64/SpaceClean.odex
system/priv-app/StatementService/StatementService.apk
system/priv-app/StatementService/oat/arm64/StatementService.odex
system/priv-app/SystemDaemonService/SystemDaemonService.apk
system/priv-app/SystemDaemonService/oat/arm64/SystemDaemonService.odex
system/priv-app/TeleService/TeleService.apk
system/priv-app/TeleService/oat/arm64/TeleService.odex
system/priv-app/Telecom/Telecom.apk
system/priv-app/Telecom/oat/arm64/Telecom.odex
system/priv-app/TelephonyProvider/TelephonyProvider.apk
system/priv-app/TelephonyProvider/oat/arm64/TelephonyProvider.odex
system/priv-app/UserExperience/UserExperience.apk
system/priv-app/UserExperience/oat/arm64/UserExperience.odex
system/priv-app/Velvet/Velvet.apk
system/priv-app/Velvet/oat/arm64/Velvet.odex
system/priv-app/VpnDialogs/VpnDialogs.apk
system/priv-app/VpnDialogs/oat/arm64/VpnDialogs.odex
system/priv-app/WallpaperCropper/WallpaperCropper.apk
system/priv-app/WallpaperCropper/oat/arm64/WallpaperCropper.odex
system/priv-app/WideTouch/WideTouch.apk
system/priv-app/WideTouch/oat/arm64/WideTouch.odex
system/priv-app/WpaConfigApp/WpaConfigApp.apk
system/priv-app/WpaConfigApp/oat/arm64/WpaConfigApp.odex
system/priv-app/com.qualcomm.location/com.qualcomm.location.apk
system/priv-app/com.qualcomm.location/oat/arm64/com.qualcomm.location.odex
system/priv-app/devicemanagement/devicemanagement.apk
system/priv-app/devicemanagement/oat/arm64/devicemanagement.odex
system/priv-app/dpmserviceapp/dpmserviceapp.apk
system/priv-app/dpmserviceapp/oat/arm64/dpmserviceapp.odex
system/priv-app/ideaFriend/ideaFriend.apk
system/priv-app/qcrilmsgtunnel/oat/arm64/qcrilmsgtunnel.odex
system/priv-app/qcrilmsgtunnel/qcrilmsgtunnel.apk
system/recovery-from-boot.p
system/rfs/apq/gnss/hlos
system/rfs/apq/gnss/ramdumps
system/rfs/apq/gnss/readonly/firmware
system/rfs/apq/gnss/readwrite
system/rfs/apq/gnss/shared
system/rfs/mdm/adsp/hlos
system/rfs/mdm/adsp/ramdumps
system/rfs/mdm/adsp/readonly/firmware
system/rfs/mdm/adsp/readwrite
system/rfs/mdm/adsp/shared
system/rfs/mdm/mpss/hlos
system/rfs/mdm/mpss/ramdumps
system/rfs/mdm/mpss/readonly/firmware
system/rfs/mdm/mpss/readwrite
system/rfs/mdm/mpss/shared
system/rfs/mdm/sparrow/hlos
system/rfs/mdm/sparrow/ramdumps
system/rfs/mdm/sparrow/readonly/firmware
system/rfs/mdm/sparrow/readwrite
system/rfs/mdm/sparrow/shared
system/rfs/msm/adsp/hlos
system/rfs/msm/adsp/ramdumps
system/rfs/msm/adsp/readonly/firmware
system/rfs/msm/adsp/readwrite
system/rfs/msm/adsp/shared
system/rfs/msm/mpss/hlos
system/rfs/msm/mpss/ramdumps
system/rfs/msm/mpss/readonly/firmware
system/rfs/msm/mpss/readwrite
system/rfs/msm/mpss/shared
system/tts/lang_pico/de-DE_gl0_sg.bin
system/tts/lang_pico/de-DE_ta.bin
system/tts/lang_pico/en-GB_kh0_sg.bin
system/tts/lang_pico/en-GB_ta.bin
system/tts/lang_pico/en-US_lh0_sg.bin
system/tts/lang_pico/en-US_ta.bin
system/tts/lang_pico/es-ES_ta.bin
system/tts/lang_pico/es-ES_zl0_sg.bin
system/tts/lang_pico/fr-FR_nk0_sg.bin
system/tts/lang_pico/fr-FR_ta.bin
system/tts/lang_pico/it-IT_cm0_sg.bin
system/tts/lang_pico/it-IT_ta.bin
system/usr/hyphen-data/hyph-as.hyb
system/usr/hyphen-data/hyph-as.lic.txt
system/usr/hyphen-data/hyph-bn.hyb
system/usr/hyphen-data/hyph-bn.lic.txt
system/usr/hyphen-data/hyph-cy.hyb
system/usr/hyphen-data/hyph-cy.lic.txt
system/usr/hyphen-data/hyph-da.hyb
system/usr/hyphen-data/hyph-da.lic.txt
system/usr/hyphen-data/hyph-de-1901.hyb
system/usr/hyphen-data/hyph-de-1901.lic.txt
system/usr/hyphen-data/hyph-de-1996.hyb
system/usr/hyphen-data/hyph-de-1996.lic.txt
system/usr/hyphen-data/hyph-de-ch-1901.hyb
system/usr/hyphen-data/hyph-de-ch-1901.lic.txt
system/usr/hyphen-data/hyph-en-gb.hyb
system/usr/hyphen-data/hyph-en-gb.lic.txt
system/usr/hyphen-data/hyph-en-us.hyb
system/usr/hyphen-data/hyph-en-us.lic.txt
system/usr/hyphen-data/hyph-es.hyb
system/usr/hyphen-data/hyph-es.lic.txt
system/usr/hyphen-data/hyph-et.hyb
system/usr/hyphen-data/hyph-et.lic.txt
system/usr/hyphen-data/hyph-eu.hyb
system/usr/hyphen-data/hyph-eu.lic.txt
system/usr/hyphen-data/hyph-fr.hyb
system/usr/hyphen-data/hyph-fr.lic.txt
system/usr/hyphen-data/hyph-ga.hyb
system/usr/hyphen-data/hyph-ga.lic.txt
system/usr/hyphen-data/hyph-gu.hyb
system/usr/hyphen-data/hyph-gu.lic.txt
system/usr/hyphen-data/hyph-hi.hyb
system/usr/hyphen-data/hyph-hi.lic.txt
system/usr/hyphen-data/hyph-hr.hyb
system/usr/hyphen-data/hyph-hr.lic.txt
system/usr/hyphen-data/hyph-hu.hyb
system/usr/hyphen-data/hyph-hu.lic.txt
system/usr/hyphen-data/hyph-hy.hyb
system/usr/hyphen-data/hyph-hy.lic.txt
system/usr/hyphen-data/hyph-kn.hyb
system/usr/hyphen-data/hyph-kn.lic.txt
system/usr/hyphen-data/hyph-ml.hyb
system/usr/hyphen-data/hyph-ml.lic.txt
system/usr/hyphen-data/hyph-mn-cyrl.hyb
system/usr/hyphen-data/hyph-mn-cyrl.lic.txt
system/usr/hyphen-data/hyph-mr.hyb
system/usr/hyphen-data/hyph-mr.lic.txt
system/usr/hyphen-data/hyph-nb.hyb
system/usr/hyphen-data/hyph-nb.lic.txt
system/usr/hyphen-data/hyph-nn.hyb
system/usr/hyphen-data/hyph-nn.lic.txt
system/usr/hyphen-data/hyph-or.hyb
system/usr/hyphen-data/hyph-or.lic.txt
system/usr/hyphen-data/hyph-pa.hyb
system/usr/hyphen-data/hyph-pa.lic.txt
system/usr/hyphen-data/hyph-pt.hyb
system/usr/hyphen-data/hyph-pt.lic.txt
system/usr/hyphen-data/hyph-sl.hyb
system/usr/hyphen-data/hyph-sl.lic.txt
system/usr/hyphen-data/hyph-ta.hyb
system/usr/hyphen-data/hyph-ta.lic.txt
system/usr/hyphen-data/hyph-te.hyb
system/usr/hyphen-data/hyph-te.lic.txt
system/usr/hyphen-data/hyph-tk.hyb
system/usr/hyphen-data/hyph-tk.lic.txt
system/usr/hyphen-data/hyph-und-ethi.hyb
system/usr/hyphen-data/hyph-und-ethi.lic.txt
system/usr/icu/icudt56l.dat
system/usr/idc/AVRCP.idc
system/usr/idc/qwerty.idc
system/usr/idc/qwerty2.idc
system/usr/idc/uinputtv.idc
system/usr/keychars/Generic.kcm
system/usr/keychars/Vendor_18d1_Product_5018.kcm
system/usr/keychars/Virtual.kcm
system/usr/keychars/qwerty.kcm
system/usr/keychars/qwerty2.kcm
system/usr/keylayout/AVRCP.kl
system/usr/keylayout/Generic.kl
system/usr/keylayout/Vendor_0079_Product_0011.kl
system/usr/keylayout/Vendor_045e_Product_028e.kl
system/usr/keylayout/Vendor_046d_Product_b501.kl
system/usr/keylayout/Vendor_046d_Product_c216.kl
system/usr/keylayout/Vendor_046d_Product_c219.kl
system/usr/keylayout/Vendor_046d_Product_c21d.kl
system/usr/keylayout/Vendor_046d_Product_c21f.kl
system/usr/keylayout/Vendor_046d_Product_c294.kl
system/usr/keylayout/Vendor_046d_Product_c299.kl
system/usr/keylayout/Vendor_046d_Product_c532.kl
system/usr/keylayout/Vendor_054c_Product_0268.kl
system/usr/keylayout/Vendor_0583_Product_2060.kl
system/usr/keylayout/Vendor_05ac_Product_0239.kl
system/usr/keylayout/Vendor_0b05_Product_4500.kl
system/usr/keylayout/Vendor_1038_Product_1412.kl
system/usr/keylayout/Vendor_12bd_Product_d015.kl
system/usr/keylayout/Vendor_1532_Product_0900.kl
system/usr/keylayout/Vendor_1689_Product_fd00.kl
system/usr/keylayout/Vendor_1689_Product_fd01.kl
system/usr/keylayout/Vendor_1689_Product_fe00.kl
system/usr/keylayout/Vendor_18d1_Product_2c40.kl
system/usr/keylayout/Vendor_18d1_Product_5018.kl
system/usr/keylayout/Vendor_1949_Product_0401.kl
system/usr/keylayout/Vendor_1bad_Product_f016.kl
system/usr/keylayout/Vendor_1bad_Product_f023.kl
system/usr/keylayout/Vendor_1bad_Product_f027.kl
system/usr/keylayout/Vendor_1bad_Product_f036.kl
system/usr/keylayout/Vendor_1d79_Product_0009.kl
system/usr/keylayout/Vendor_22b8_Product_093d.kl
system/usr/keylayout/Vendor_2378_Product_1008.kl
system/usr/keylayout/Vendor_2378_Product_100a.kl
system/usr/keylayout/ft5x06_ts.kl
system/usr/keylayout/gpio-keys.kl
system/usr/keylayout/qpnp_pon.kl
system/usr/keylayout/qwerty.kl
system/usr/keylayout/synaptics_dsx.kl
system/usr/keylayout/synaptics_rmi4_i2c.kl
system/usr/share/bmd/RFFspeed_501.bmd
system/usr/share/bmd/RFFstd_501.bmd
system/usr/share/zoneinfo/tzdata
system/usr/srec/en-US/APP_NAME.fst
system/usr/srec/en-US/APP_NAME.syms
system/usr/srec/en-US/CLG.prewalk.fst
system/usr/srec/en-US/CONTACT_NAME.fst
system/usr/srec/en-US/CONTACT_NAME.syms
system/usr/srec/en-US/SONG_NAME.fst
system/usr/srec/en-US/SONG_NAME.syms
system/usr/srec/en-US/c_fst
system/usr/srec/en-US/class_normalizer.mfar
system/usr/srec/en-US/commands.abnf
system/usr/srec/en-US/compile_grammar.config
system/usr/srec/en-US/config.pumpkin
system/usr/srec/en-US/confirmation_bias.fst
system/usr/srec/en-US/contacts.abnf
system/usr/srec/en-US/contacts_bias.fst
system/usr/srec/en-US/contacts_disambig.fst
system/usr/srec/en-US/dict
system/usr/srec/en-US/dictation.config
system/usr/srec/en-US/dnn
system/usr/srec/en-US/endpointer_dictation.config
system/usr/srec/en-US/endpointer_model
system/usr/srec/en-US/endpointer_model.mmap
system/usr/srec/en-US/endpointer_voicesearch.config
system/usr/srec/en-US/ep_portable_mean_stddev
system/usr/srec/en-US/ep_portable_model.mmap
system/usr/srec/en-US/g2p.data
system/usr/srec/en-US/g2p_fst
system/usr/srec/en-US/grammar.config
system/usr/srec/en-US/graphemes.syms
system/usr/srec/en-US/hmm_symbols
system/usr/srec/en-US/hmmlist
system/usr/srec/en-US/input_mean_std_dev
system/usr/srec/en-US/lexicon.U.fst
system/usr/srec/en-US/lstm_model.uint8.data
system/usr/srec/en-US/magic_mic.config
system/usr/srec/en-US/metadata
system/usr/srec/en-US/monastery_config.pumpkin
system/usr/srec/en-US/norm_fst
system/usr/srec/en-US/normalizer.mfar
system/usr/srec/en-US/offensive_word_normalizer.mfar
system/usr/srec/en-US/offline_action_data.pb
system/usr/srec/en-US/phonelist
system/usr/srec/en-US/phonelist.syms
system/usr/srec/en-US/phonemes.syms
system/usr/srec/en-US/portable_lstm
system/usr/srec/en-US/portable_meanstddev
system/usr/srec/en-US/pumpkin.mmap
system/usr/srec/en-US/rescoring.fst.louds
system/usr/srec/en-US/semantics.pumpkin
system/usr/srec/en-US/voice_actions.config
system/usr/srec/en-US/voice_actions_compiler.config
system/usr/srec/en-US/word_classifier
system/usr/srec/en-US/wordlist.syms
system/vendor/CTA/.preloadspec
system/vendor/app/CABLService/CABLService.apk
system/vendor/app/CABLService/oat/arm64/CABLService.odex
system/vendor/app/Ds2/Ds2.apk
system/vendor/app/Ds2/oat/arm64/Ds2.odex
system/vendor/app/Ds2UI/Ds2UI.apk
system/vendor/app/Ds2UI/oat/arm64/Ds2UI.odex
system/vendor/app/SVIService/SVIService.apk
system/vendor/app/SVIService/oat/arm64/SVIService.odex
system/vendor/app/SmartcardService/SmartcardService.apk
system/vendor/app/SmartcardService/oat/arm64/SmartcardService.odex
system/vendor/app/colorservice/colorservice.apk
system/vendor/app/colorservice/oat/arm64/colorservice.odex
system/vendor/app/ims/ims.apk
system/vendor/app/ims/lib/arm64/libimscamera_jni.so
system/vendor/app/ims/lib/arm64/libimsmedia_jni.so
system/vendor/app/ims/oat/arm64/ims.odex
system/vendor/app/imssettings/imssettings.apk
system/vendor/app/imssettings/oat/arm64/imssettings.odex
system/vendor/bin/audioflacapp
system/vendor/bin/chamomile_provision
system/vendor/bin/hbtp_daemon
system/vendor/bin/mdtpd
system/vendor/bin/mm-pp-dpps
system/vendor/bin/mm-qjpeg-dec-test
system/vendor/bin/mm-qjpeg-enc-test
system/vendor/bin/perfd
system/vendor/bin/qjpeg-dma-test
system/vendor/bin/qseeproxydaemon
system/vendor/bin/qseeproxysampledaemon
system/vendor/bin/qti
system/vendor/bin/slim_daemon
system/vendor/bin/thermal-engine
system/vendor/etc/RIDL/qdss.cfg
system/vendor/etc/audio_effects.conf
system/vendor/etc/audio_output_policy.conf
system/vendor/etc/dolby/dax-default_K53a48.xml
system/vendor/etc/dolby/dax-default_K53b36.xml
system/vendor/etc/dolby/dax-default_K53b37.xml
system/vendor/etc/msm_irqbalance.conf
system/vendor/etc/perf-profile0.conf
system/vendor/etc/perf-profile1.conf
system/vendor/etc/public.libraries.txt
system/vendor/etc/scve/facereco/gModel.dat
system/vendor/etc/scve/textreco/chardecoder/CharType.dat
system/vendor/etc/scve/textreco/chardecoder/ChinesePunctuation.rst
system/vendor/etc/scve/textreco/chardecoder/GLVQDecoder_fixed.ohie
system/vendor/etc/scve/textreco/chardecoder/LDA_kor_2197classes_576dim_centroidNorm.dat
system/vendor/etc/scve/textreco/chardecoder/LDA_kor_consonant_19classes_64dim_linearNorm.dat
system/vendor/etc/scve/textreco/chardecoder/_conf_eng_num_sym_font40_4transd_zscore_morph_.trn2876.trn
system/vendor/etc/scve/textreco/chardecoder/_conf_eng_num_sym_font40_conc2_meshrn__de__1_1__zscore_morph.trn10158.trn
system/vendor/etc/scve/textreco/chardecoder/_conf_eng_num_sym_font40_rbp_data5100_patch500_5x5_24x24_dim727.trn31585.trn
system/vendor/etc/scve/textreco/chardecoder/_eng_font40_4transmeshrnorm6x6_leaflda85_ligature_ext14_c70_sp1lI_newxml3.trn31299.trn
system/vendor/etc/scve/textreco/chardecoder/_numpunc_font40_4transmeshrnorm_leafnum1.trn9614.trn
system/vendor/etc/scve/textreco/chardecoder/_numpunc_font40_conc2_DEFn__BGTouchy6x6n__1_1__morph.trn32025.trn
system/vendor/etc/scve/textreco/chardecoder/_numpunc_parteng_font40_4transmeshr_morph.trn400.trn
system/vendor/etc/scve/textreco/chardecoder/character.cost
system/vendor/etc/scve/textreco/chardecoder/cnn_small5_synthrev_sw_sampled2_bin
system/vendor/etc/scve/textreco/chardecoder/glvq_kor_2197classes_576_100dim_i42_centroidNorm.dat
system/vendor/etc/scve/textreco/chardecoder/glvq_kor_consonant_19classes_64_16dim_i0_linearNorm.dat
system/vendor/etc/scve/textreco/chardecoder/hGLVQ_kor_RLF80_float.hie
system/vendor/etc/scve/textreco/chardecoder/punRangeData.rst
system/vendor/etc/scve/textreco/textdetector/dcnConfigForEngCNN.txt
system/vendor/etc/scve/textreco/textdetector/dcnConfigForMultiCNN.txt
system/vendor/etc/scve/textreco/textdetector/forestData.bin
system/vendor/etc/scve/textreco/textdetector/nontextremoval_eng.model
system/vendor/etc/scve/textreco/textdetector/nontextremoval_multilang.model
system/vendor/etc/scve/textreco/worddecoder/chinese.lm
system/vendor/etc/scve/textreco/worddecoder/chinese_address_20150304.bin
system/vendor/etc/scve/textreco/worddecoder/english_address_20150213.bin
system/vendor/etc/scve/textreco/worddecoder/english_dictionary_20150213.bin
system/vendor/etc/scve/textreco/worddecoder/korean.lm
system/vendor/etc/scve/textreco/worddecoder/korean_address_20150129.bin
system/vendor/etc/scve/textreco/worddecoder/korean_dictionary_20150414.bin
system/vendor/framework/oat/arm/qti-vzw-ims-internal.odex
system/vendor/framework/oat/arm64/qti-vzw-ims-internal.odex
system/vendor/framework/qti-vzw-ims-internal.jar
system/vendor/lib/egl/eglSubDriverAndroid.so
system/vendor/lib/egl/eglsubAndroid.so
system/vendor/lib/egl/libEGL_adreno.so
system/vendor/lib/egl/libESXEGL_adreno.so
system/vendor/lib/egl/libESXGLESv1_CM_adreno.so
system/vendor/lib/egl/libESXGLESv2_adreno.so
system/vendor/lib/egl/libGLESv1_CM_adreno.so
system/vendor/lib/egl/libGLESv2_adreno.so
system/vendor/lib/egl/libQTapGLES.so
system/vendor/lib/egl/libRBEGL_adreno.so
system/vendor/lib/egl/libRBGLESv1_CM_adreno.so
system/vendor/lib/egl/libRBGLESv2_adreno.so
system/vendor/lib/egl/libq3dtools_adreno.so
system/vendor/lib/egl/libq3dtools_esx.so
system/vendor/lib/hw/activity_recognition.msm8937.so
system/vendor/lib/hw/flp.default.so
system/vendor/lib/hw/gatekeeper.msm8937.so
system/vendor/lib/hw/keystore.msm8937.so
system/vendor/lib/hw/sound_trigger.primary.msm8937.so
system/vendor/lib/hw/vulkan.msm8937.so
system/vendor/lib/lib-dplmedia.so
system/vendor/lib/lib-ims-rcscmjni.so
system/vendor/lib/lib-imsSDP.so
system/vendor/lib/lib-imscamera.so
system/vendor/lib/lib-imsdpl.so
system/vendor/lib/lib-imsqimf.so
system/vendor/lib/lib-imsrcs.so
system/vendor/lib/lib-imsrcscm.so
system/vendor/lib/lib-imsrcscmclient.so
system/vendor/lib/lib-imsrcscmservice.so
system/vendor/lib/lib-imss.so
system/vendor/lib/lib-imsvt.so
system/vendor/lib/lib-imsxml.so
system/vendor/lib/lib-rcsimssjni.so
system/vendor/lib/lib-rcsjni.so
system/vendor/lib/lib-rtpcommon.so
system/vendor/lib/lib-rtpcore.so
system/vendor/lib/lib-rtpdaemoninterface.so
system/vendor/lib/lib-rtpsl.so
system/vendor/lib/lib-sec-disp.so
system/vendor/lib/libAlacSwDec.so
system/vendor/lib/libApeSwDec.so
system/vendor/lib/libC2D2.so
system/vendor/lib/libCB.so
system/vendor/lib/libChamomilePA.so
system/vendor/lib/libDRPlugin.so
system/vendor/lib/libEGL_adreno.so
system/vendor/lib/libExtendedExtractor.so
system/vendor/lib/libFIDOKeyProvisioning.so
system/vendor/lib/libFidoCrypto.so
system/vendor/lib/libFidoCryptoJNI.so
system/vendor/lib/libFidoSuiJNI.so
system/vendor/lib/libFileMux.so
system/vendor/lib/libFlacSwDec.so
system/vendor/lib/libGPTEE.so
system/vendor/lib/libGPreqcancel.so
system/vendor/lib/libGPreqcancel_svc.so
system/vendor/lib/libI420colorconvert.so
system/vendor/lib/libMpeg4SwEncoder.so
system/vendor/lib/libOmxAacDec.so
system/vendor/lib/libOmxAlacDec.so
system/vendor/lib/libOmxAlacDecSw.so
system/vendor/lib/libOmxAmrwbplusDec.so
system/vendor/lib/libOmxApeDec.so
system/vendor/lib/libOmxApeDecSw.so
system/vendor/lib/libOmxEvrcDec.so
system/vendor/lib/libOmxMux.so
system/vendor/lib/libOmxQcelp13Dec.so
system/vendor/lib/libOmxVideoDSMode.so
system/vendor/lib/libOmxWmaDec.so
system/vendor/lib/libOpenCL.so
system/vendor/lib/libQSEEComAPI.so
system/vendor/lib/libQtiTether.so
system/vendor/lib/libRSDriver_adreno.so
system/vendor/lib/libSampleAuthJNI.so
system/vendor/lib/libSampleExtAuthJNI.so
system/vendor/lib/libSecureExtAuthJNI.so
system/vendor/lib/libSecureSampleAuthJNI.so
system/vendor/lib/libSecureUILib.so
system/vendor/lib/libStDrvInt.so
system/vendor/lib/libSubSystemShutdown.so
system/vendor/lib/libTimeService.so
system/vendor/lib/libWVStreamControlAPI_L3.so
system/vendor/lib/lib_drplugin_server.so
system/vendor/lib/lib_remote_simlock.so
system/vendor/lib/libacdb-fts.so
system/vendor/lib/libacdbloader.so
system/vendor/lib/libacdbmapper.so
system/vendor/lib/libacdbrtac.so
system/vendor/lib/libactuator_dw9767_karateof.so
system/vendor/lib/libactuator_dw9767_karatepof.so
system/vendor/lib/libactuator_dw9767_karatepsy.so
system/vendor/lib/libactuator_dw9767_karateqt.so
system/vendor/lib/libadiertac.so
system/vendor/lib/libadm.so
system/vendor/lib/libadpcmdec.so
system/vendor/lib/libadreno_utils.so
system/vendor/lib/libadsp_default_listener.so
system/vendor/lib/libadsprpc.so
system/vendor/lib/libalarmservice_jni.so
system/vendor/lib/libasn1cper.so
system/vendor/lib/libasn1crt.so
system/vendor/lib/libasn1crtx.so
system/vendor/lib/libaudcal.so
system/vendor/lib/libaudioalsa.so
system/vendor/lib/libaudiodevarb.so
system/vendor/lib/libaudioparsers.so
system/vendor/lib/libavenhancements.so
system/vendor/lib/libbccQTI.so
system/vendor/lib/libbt-vendor.so
system/vendor/lib/libbtnv.so
system/vendor/lib/libc2d30-a3xx.so
system/vendor/lib/libc2d30-a4xx.so
system/vendor/lib/libc2d30-a5xx.so
system/vendor/lib/libc2d30_bltlib.so
system/vendor/lib/libcamera_bm_algo.so
system/vendor/lib/libchromaflash.so
system/vendor/lib/libchromatix_csidtg_common.so
system/vendor/lib/libchromatix_csidtg_cpp_preview.so
system/vendor/lib/libchromatix_csidtg_postproc.so
system/vendor/lib/libchromatix_csidtg_preview.so
system/vendor/lib/libchromatix_csidtg_zsl_preview.so
system/vendor/lib/libchromatix_imx219_karateof_a3_default_preview.so
system/vendor/lib/libchromatix_imx219_karateof_a3_default_video.so
system/vendor/lib/libchromatix_imx219_karateof_a3_hfr_120.so
system/vendor/lib/libchromatix_imx219_karateof_common.so
system/vendor/lib/libchromatix_imx219_karateof_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_imx219_karateof_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx219_karateof_cpp_liveshot.so
system/vendor/lib/libchromatix_imx219_karateof_cpp_preview.so
system/vendor/lib/libchromatix_imx219_karateof_cpp_snapshot.so
system/vendor/lib/libchromatix_imx219_karateof_cpp_us_chromatix.so
system/vendor/lib/libchromatix_imx219_karateof_cpp_video.so
system/vendor/lib/libchromatix_imx219_karateof_cpp_video_full.so
system/vendor/lib/libchromatix_imx219_karateof_default_video.so
system/vendor/lib/libchromatix_imx219_karateof_hfr_120.so
system/vendor/lib/libchromatix_imx219_karateof_postproc.so
system/vendor/lib/libchromatix_imx219_karateof_preview.so
system/vendor/lib/libchromatix_imx219_karateof_snapshot.so
system/vendor/lib/libchromatix_imx219_karateof_video_full.so
system/vendor/lib/libchromatix_imx219_karateof_zsl_preview.so
system/vendor/lib/libchromatix_imx219_karateof_zsl_video.so
system/vendor/lib/libchromatix_imx219_karatepof_a3_default_preview.so
system/vendor/lib/libchromatix_imx219_karatepof_a3_default_video.so
system/vendor/lib/libchromatix_imx219_karatepof_a3_hfr_120.so
system/vendor/lib/libchromatix_imx219_karatepof_common.so
system/vendor/lib/libchromatix_imx219_karatepof_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_imx219_karatepof_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx219_karatepof_cpp_liveshot.so
system/vendor/lib/libchromatix_imx219_karatepof_cpp_preview.so
system/vendor/lib/libchromatix_imx219_karatepof_cpp_snapshot.so
system/vendor/lib/libchromatix_imx219_karatepof_cpp_us_chromatix.so
system/vendor/lib/libchromatix_imx219_karatepof_cpp_video.so
system/vendor/lib/libchromatix_imx219_karatepof_cpp_video_full.so
system/vendor/lib/libchromatix_imx219_karatepof_default_video.so
system/vendor/lib/libchromatix_imx219_karatepof_hfr_120.so
system/vendor/lib/libchromatix_imx219_karatepof_postproc.so
system/vendor/lib/libchromatix_imx219_karatepof_preview.so
system/vendor/lib/libchromatix_imx219_karatepof_snapshot.so
system/vendor/lib/libchromatix_imx219_karatepof_video_full.so
system/vendor/lib/libchromatix_imx219_karatepof_zsl_preview.so
system/vendor/lib/libchromatix_imx219_karatepof_zsl_video.so
system/vendor/lib/libchromatix_imx219_karatepqt_a3_default_preview.so
system/vendor/lib/libchromatix_imx219_karatepqt_a3_default_video.so
